Unnamed: 0.1,Unnamed: 0,Japanese,English
0,0,、,","
1,1,。,.
2,2,何,what
3,3,あ,a
4,4,あなた,you
5,5,言,words
6,6,行,line
7,7,人,people
8,8,知,knowledge
9,9,）,)
10,10,（,(
11,11,事,case
12,12,彼女,she
13,13,お前,you
14,14,話,story
15,15,来,Next
16,16,分か,minutes
17,17,者,person
18,18,聞,Listen
19,19,死,death
20,20,時,time
21,21,ああ,ah
22,22,殺,murder
23,23,前,before
24,24,中,Medium
25,25,達,reach
26,26,必要,need
27,27,あの,that
28,28,気,air
30,30,」,”
31,31,自分,myself
32,32,持,Hold
33,33,本当,TRUE
34,34,時間,time
35,35,我々,we
36,36,一,one
37,37,的,target
38,38,無,
39,39,ありがとう,thank you
40,40,家,house
41,41,会,meeting
42,42,日,day
43,43,仕事,work
44,44,手,hand
45,45,一緒,together
46,46,後,rear
48,48,他,others
49,49,入,Enter
50,50,電話,phone
51,51,目,eye
52,52,様,Mr.
53,53,分,minutes
54,54,車,car
55,55,所,place
56,56,度,degree
57,57,同じ,same
58,58,場所,place
59,59,問題,problem
60,60,子供,child
61,61,愛,love
62,62,金,gold
63,63,名前,name
64,64,子,child
65,65,信,Faith
66,66,少し,a bit
67,67,使,messenger
68,68,全て,all
69,69,世界,world
70,70,教え,lesson
71,71,通り,street
72,72,来る,come
73,73,上,above
74,74,入れ,Get in
75,75,人間,human
76,76,行け,Go
77,77,今日,today
78,78,物,thing
79,79,女,woman
80,80,呼,call
81,81,生き,alive
82,82,あれ,That
83,83,じゃあ,Well then
84,84,止め,stop
85,85,心配,anxiety
86,86,母,mother
87,87,関係,relationship
88,88,外,outside
89,89,家族,family
90,90,起き,wake up
91,91,意味,meaning
92,92,神,God
93,93,警察,police
94,94,最後,last
95,95,作,Made by
96,96,次,Next
97,97,息子,son
98,98,取,Tori
99,99,全部,All
100,100,間,between
101,101,書,calligraphy
102,102,捜査,investigation
103,103,起こ,wake up
104,104,回,times
105,105,別,another
106,106,情報,information
107,107,理由,reason
108,108,数,number
109,109,一人,alone
110,110,部屋,room
111,111,人生,life
112,112,急,suddenly
113,113,食べ,eat
114,114,女性,woman
115,115,続け,continue
116,116,事件,incident
117,117,始め,beginning
118,118,最初,first
119,119,連絡,contact
120,120,まあ,oh dear
121,121,調べ,Investigation
122,122,下さ,Down
123,123,楽し,fun
124,124,殺人,murder
125,125,下,under
126,126,万,Ten thousand
127,127,友達,friend
128,128,約束,promise
129,130,結婚,marriage
130,131,無理,Impossible
131,132,感じ,feeling
132,133,得,profit
133,134,最高,the best
134,135,計画,plan
135,136,仲間,fellow
136,137,先,destination
137,138,可能,Possible
138,139,あいつ,That guy
139,140,あと,After
140,141,明日,tomorrow
141,142,変わ,strange
142,143,聞こえ,I can hear it
143,144,確認,confirmation
144,145,命,life
145,146,着,arrival
146,147,与え,give
147,148,全員,Everyone
148,149,動,motion
149,150,理解,understanding
150,151,二人,two people
151,152,開け,Open
152,153,友人,friend
153,154,機,machine
154,155,不,No
155,156,あげ,Fried
156,157,離れ,apart
157,158,戦,war
159,160,言え,Say it
160,161,質問,question
161,162,置,Place
162,163,犯人,culprit
163,164,受け,received
164,165,感,Feeling
165,166,伝え,Legend
166,167,素晴らし,Wonderful
167,168,ドア,door
168,169,本,book
169,170,乗,Squared
170,171,用,for
171,172,感謝,thanks
172,173,正し,Correct
173,174,言葉,words
174,175,大,large
175,176,立,standing
176,177,写真,photograph
177,178,説明,explanation
179,180,強,strength
180,181,絶対,absolute
181,182,国,country
182,183,向か,Across the street
183,184,ある,be
184,185,野郎,Bastard
186,187,一番,number one
187,188,重要,important
188,189,状況,situation
189,190,元気,fine
191,192,変え,change
192,193,十分,sufficient
193,194,週間,week
194,195,やあ,Hi
195,196,父親,father
196,197,間違い,error
197,198,了解,roger that
198,199,相手,partner
199,200,員,member
200,201,声,voice
201,202,会え,See you
202,203,音,sound
203,204,消え,vanish
204,205,会社,company
205,206,簡単,easy
206,207,選,Selection
207,208,残念,disappointing
209,210,自身,himself
210,211,等,etc.
211,212,一体,Together
212,213,人々,people
213,214,報告,report
214,215,読,reading
215,216,過ぎ,too much
216,217,通,General
217,218,アメリカ,America
218,219,元,Former
219,220,命令,instruction
220,221,高,high
221,222,体,body
222,223,大統領,president
223,224,月,month
224,225,警官,police officer
225,226,語,word
226,227,学校,school
227,228,対,versus
228,229,決め,decision
229,230,真実,truth
230,231,初めて,first time
231,232,口,mouth
232,233,大変,hard
233,234,要,Essential
234,235,変,strange
235,236,学,studies
236,237,武器,weapon
237,238,店,shop
238,239,母親,mother
239,241,気持ち,feeling
240,242,間違,mistake
241,243,運,luck
242,244,記録,record
243,245,光,light
244,246,手伝,help
245,247,深,deep
246,248,落ち着,calm down
247,249,存在,existence
248,250,実,fruit
249,251,役,role
250,252,病院,hospital
251,253,住,residence
252,254,責任,responsibility
253,255,あっ,Ah
254,256,普通,usually
255,257,大きな,big
256,258,監視,monitoring
257,259,協力,cooperation
258,260,多分,perhaps
259,261,実際,actual
260,262,足,feet
261,263,地球,earth
262,264,生活,life
263,265,任せ,leave to
264,266,気分,feeling
265,267,解決,solution
266,268,結果,result
267,269,調査,investigation
268,270,研究,the study
269,271,何処,where
270,272,発見,discovery
271,273,場,place
272,274,大事,important
273,275,止ま,stop
274,276,大き,big
275,277,生,raw
277,279,運転,driving
278,280,ヶ月,months
279,281,多,Many
280,282,１人,1 person
281,283,番号,number
282,284,状態,situation
283,285,来い,come
284,286,開,Open
285,287,上手,good
286,288,済,done
287,289,場合,case
288,290,刑務,prison sentence
289,291,以外,other than
290,292,朝,morning
291,293,飛行,flight
292,294,あまり,not much
293,295,近く,near
294,296,後ろ,behind
295,297,目的,the purpose
296,298,歌,song
297,299,面白,Interesting
298,300,弁護,defense
299,301,客,customer
300,302,特別,special
301,303,昨日,yesterday
302,304,少な,little
303,305,認め,recognition
304,306,死体,cadaver
305,307,医者,doctor
306,308,装置,Device
307,309,共,jointly
308,310,唯一,only
309,311,あんな,That kind of thing
310,312,不明,not clear
311,313,限り,as long as
312,314,信用,credit
313,315,美し,beauty
314,316,用意,preparation
315,317,話せ,talk
316,318,移動,move
317,319,映画,movie
318,320,美咲,Misaki
319,321,取引,transaction
320,322,最近,recently
321,323,現場,On-site
322,324,事故,accident
323,325,連中,guys
324,326,過去,past
325,327,全く,absolutely
326,328,選択,choice
327,329,完全,complete
328,330,信じ,believe
329,331,信頼,trust
330,332,町,town
331,333,何故,why
332,334,始ま,beginning
333,335,精神,spirit
334,336,付け,attached
335,337,あら,fault
336,338,女の子,girl
337,339,気づ,Notice
339,341,頑張,Do your best
340,342,人,people
341,343,素敵,nice
342,344,身,body
343,345,価値,value
344,346,有,Yes
345,347,三,three
346,348,最も,most
347,349,両親,parents
348,350,人物,person
349,351,生まれ,born
350,352,警備,security
351,353,以前,Previously
352,354,無事,Safely
353,355,聞け,Listen
354,356,銀行,bank
355,357,裁判,trial
356,358,降り,descending
357,359,大学,university
358,360,州,state
359,361,今回,this time
360,362,空,sky
361,363,経験,experience
362,364,本物,genuine
363,365,部,Department
364,366,化,transformation
365,367,未来,future
366,369,年間,yearly
367,370,無駄,waste
368,371,島,island
370,373,風,wind
371,374,結構,fine
373,376,予定,schedule
374,377,点,point
375,378,人,people
376,379,許可,permission
377,380,勇気,courage
378,381,最悪,worst
379,382,全然,not at all
380,383,任務,mission
381,384,日本,Japan
382,385,作戦,strategy
383,386,成功,success
384,387,進,Susumu
385,388,品,Goods
386,389,消,Disappear
387,390,小さな,small
388,391,科学,science
389,392,放,release
390,393,向こう,Beyond
391,394,事実,fact
392,395,食,food
393,396,関,Seki
394,397,戦い,fight
395,398,少年,boy
396,399,爆発,explosion
397,400,現実,reality
398,401,保護,protection
399,402,地下,underground
400,403,隊,squad
401,404,地,earth
402,405,別れ,Farewell
403,406,時代,era
404,407,使え,Use it
405,408,組織,organization
406,409,式,formula
407,410,落ち着け,Calm down
408,411,動物,animal
409,412,無し,none
410,413,下が,The bottom is
411,414,技術,technology
412,415,個人,individual
413,416,期待,expectations
415,418,線,line
416,419,局,station
417,420,利用,use
418,421,主人,master
419,422,館,Hall
420,423,毎日,every day
421,424,付,With
422,425,当然,Naturally
423,426,患者,patient
424,427,全,all
425,428,今朝,this morning
427,430,馬,horse
428,431,あー,ah
429,432,あたし,I
430,433,立て,standing
431,434,地獄,hell
433,436,続,Continued
434,437,陛下,His Majesty
435,438,小さ,small
436,439,火,fire
437,440,平気,I'm fine
438,441,世話,care
439,442,理子,Riko
440,443,検査,inspection
441,444,アレックス,alex
442,445,木,tree
443,446,号,issue
444,447,山,mountain
445,448,解,Solution
446,449,警部,Inspector
447,450,食事,meal
449,452,侵入,intrusion
450,453,駄目,No good
451,454,緊急,emergency
452,455,親父,father
453,456,気付,care
454,457,主,main
455,458,速,speed
456,459,休,Closed
457,460,原因,cause
458,461,警告,caveat
459,462,山里,mountain village
460,463,部下,subordinate
462,465,到着,arrival
463,466,自殺,suicide
464,467,屋,shop
465,468,現在,the current
466,469,一部,part
467,470,行為,act
469,472,大切,important
470,473,関わ,involved
471,474,常,always
472,475,感情,emotions
473,476,星,star
474,477,手紙,letter
475,478,混乱,confusion
476,479,支配,control
477,480,影響,influence
478,481,受け入れ,accept
479,482,知れ,Know
480,483,行方,whereabouts
481,484,少女,girl
482,485,位,rank
483,486,半分,half
484,487,誕生,birth
485,488,超,super
486,489,施設,facility
487,490,殺せ,Kill it
488,491,向け,for
489,492,機会,opportunity
490,493,正確,accurate
491,494,料理,cooking
492,495,要求,request
493,496,再,Re
494,497,指示,instructions
495,498,部隊,troops
496,499,何者,who
497,500,音楽,music
498,501,上げ,raise
499,502,管理,management
500,503,映像,picture
501,504,開始,start
502,505,議員,Member of Parliament
503,506,反対,Opposition
504,507,勝手,selfishness
505,508,器,vessel
506,509,反応,reaction
507,510,可愛,Cute
508,511,女王,queen
509,512,師,teacher
510,513,大好き,really like
511,514,面倒,troublesome
512,515,出発,departure
513,516,引,Pull
514,517,保安,security
515,518,楽しみ,fun
516,519,行き,Going
517,520,将軍,general
518,521,事態,situation
519,522,一杯,A cup
520,523,近,near
521,524,発,Departure
522,525,取り戻,take back
523,526,偉大,great
524,527,結局,in the end
525,528,ロシア,Russia
526,529,司令,command
527,530,平和,peace
528,531,解放,release
529,532,直,straight
530,533,事務,Office work
531,534,瞬間,moment
532,535,教授,professor
533,536,示,Show
534,537,教会,church
535,538,優し,Kindness
536,539,以来,Since then
537,540,突然,suddenly
538,541,付き合,companionship
539,542,集中,concentration
540,543,通信,communication
541,544,あっち,Over there
542,546,殺し,kill
543,547,部分,portion
544,548,様子,state
545,549,沢山,many
546,550,参加,Participation
547,551,旅,Journey
548,552,社,company
549,553,重,heavy
550,554,自然,nature
551,555,殺害,murder
552,556,園,garden
553,557,速人,Hayato
554,558,途中,in the middle
555,559,証言,testimony
556,560,夏美,Natsumi
557,561,取れ,Take it
558,562,前回,last time
559,563,手術,surgery
560,564,強盗,robbery
561,565,種,seed
562,566,魔女,witch
563,567,専門,specialty
564,568,閣下,Your Honor
565,569,会議,meeting
567,571,提供,offer
568,572,離,away
569,573,荷物,luggage
570,574,安心,peace of mind
571,575,基地,base
572,576,目撃,sighting
573,577,動き,movement
574,578,指,finger
576,580,時々,sometimes
577,581,怪物,monster
578,582,会話,conversation
579,583,受け取,receipt
580,584,一致,match
581,585,全体,whole
582,586,徳井,Tokui
583,587,アンタ,You
584,588,親,parent
585,589,天使,angel
586,590,勝利,victory
587,591,主義,principle
588,592,旅行,trip
589,593,死亡,death
590,594,夫人,Mrs.
591,595,目標,the goal
592,596,個,pieces
593,597,中国,China
594,598,生徒,student
595,599,建物,building
596,600,確信,Confidence
597,601,出会,encounter
598,602,使用,use
600,604,社会,society
601,605,周り,around
602,606,色,color
603,607,停止,Stop
604,608,曲,song
605,609,実験,experiment
606,610,直接,directly
607,611,川,river
608,612,実行,execution
609,613,半,half
610,614,乗せ,ride
611,615,後悔,regret
612,616,案内,guidance
613,617,禁止,Prohibited
614,618,距離,distance
615,619,次第,depend on
616,620,感染,infection
617,621,制御,control
618,622,戦闘,battle
619,623,以内,within
620,624,書類,document
621,625,偶然,coincidence
622,626,機械,machine
623,627,最終,final
624,628,無視,ignore
625,629,』,”
626,630,王子,prince
627,631,呼吸,breathing
628,632,巨人,giant
629,633,軍隊,army
630,634,支援,support
631,635,大人,adult
632,636,同意,consent
633,637,恋人,lover
634,638,知り合い,acquaintance
635,639,努力,effort
636,640,足り,Enough
637,641,進め,proceed
638,642,惑星,planet
639,643,回復,recovery
640,644,新聞,newspaper
641,645,『,『
642,646,話し,story
643,647,アパート,apartment
644,648,組,set
645,649,アア,Aah
646,650,生き残,survive
647,651,一生,lifetime
648,652,処理,process
649,653,兵器,weapons
650,654,方向,direction
651,655,決定,decision
652,656,当た,Won
653,657,アクセス,access
654,658,満足,satisfaction
655,659,クレア,Claire
656,660,神経,nerve
657,661,症,disease
658,662,流,flow
659,663,分析,analysis
660,664,不思議,wonder
661,665,限,Limited
662,666,半田,solder
663,667,物語,story
664,668,ア,a
665,669,練習,practice
666,670,久し,It’s been a while
667,671,他人,others
668,672,両方,both
669,673,南,south
671,675,～,～
672,676,再び,again
673,677,医,medicine
674,678,指揮,command
675,679,最大,maximum
676,680,病,disease
677,681,記事,article
678,682,時計,clock
679,683,アラン,Alan
680,684,手段,means
681,685,高校,high school
682,686,太陽,solar
683,688,青,blue
684,689,向,Direction
685,690,才能,talent
686,691,交換,exchange
688,693,救急,emergency
689,694,魅力,charm
690,695,楽,easy
691,696,応答,response
692,697,最,most
693,698,修理,repair
694,699,勉強,study
695,700,社長,president
696,701,ありさ,Arisa
697,702,試合,game
698,703,気の毒,I feel sorry for you
699,704,金持ち,rich man
700,705,安定,stable
701,706,指紋,fingerprint
702,707,流れ,flow
703,708,団,group
704,709,代,teenager
705,710,日間,days
706,711,午後,afternoon
707,712,政治,politics
708,713,正体,true identity
